
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:40:31.109249,0.0,0.0,44307.69,null,null,null,26.28,102615.74,-0.11
2024-03-12,23:40:32.148874,0.0,0.0,44307.69,null,null,null,26.26,102619.38,-0.11
2024-03-12,23:40:33.188624,0.0,0.0,44307.69,null,null,null,26.28,102620.43,-0.11
2024-03-12,23:40:34.233762,0.0,0.0,44307.69,null,null,null,26.28,102620.43,-0.11
2024-03-12,23:40:35.273381,0.0,0.0,44307.69,null,null,null,26.27,102625.43,-0.11
2024-03-12,23:40:36.314233,0.0,0.0,44307.69,null,null,null,26.27,102614.38,-0.11
2024-03-12,23:40:37.354010,0.0,0.0,44307.69,null,null,null,26.27,102620.28,-0.11
2024-03-12,23:40:38.393787,0.0,0.0,44307.69,null,null,null,26.27,102618.92,-0.11
2024-03-12,23:40:39.438563,0.0,0.0,44307.69,null,null,null,26.28,102620.28,-0.11
2024-03-12,23:40:40.478371,0.0,0.0,44307.69,null,null,null,26.28,102617.41,-0.11
2024-03-12,23:40:41.523758,0.0,0.0,44307.69,null,null,null,26.28,102622.4,-0.11
2024-03-12,23:40:42.563766,0.0,0.0,44307.69,null,null,null,26.27,102620.89,-0.11
2024-03-12,23:40:43.603391,0.0,0.0,44307.69,null,null,null,26.26,102623.92,-0.11
2024-03-12,23:40:44.646343,0.0,0.0,44307.69,null,null,null,26.27,102623.92,-0.11
2024-03-12,23:40:45.690504,0.0,0.0,44307.69,null,null,null,26.28,102622.4,-0.11
2024-03-12,23:40:46.733381,0.0,0.0,44307.69,null,null,null,26.27,102620.28,-0.11
2024-03-12,23:40:47.773196,0.0,0.0,44307.69,null,null,null,26.27,102623.31,-0.11
2024-03-12,23:40:48.813908,0.0,0.0,44307.69,null,null,null,26.27,102623.92,-0.11
2024-03-12,23:40:49.855273,0.0,0.0,44307.69,null,null,null,26.28,102618.77,-0.11
2024-03-12,23:40:50.899119,0.0,0.0,44307.69,null,null,null,26.28,102623.77,-0.11
2024-03-12,23:40:51.938794,0.0,0.0,44307.69,null,null,null,26.28,102621.8,-0.11
2024-03-12,23:40:52.978481,0.0,0.0,44307.69,null,null,null,26.28,102622.86,-0.11
2024-03-12,23:40:54.019241,0.0,0.0,44307.69,null,null,null,26.28,102621.8,-0.11
2024-03-12,23:40:55.058933,0.0,0.0,44307.69,null,null,null,26.28,102626.94,-0.11
2024-03-12,23:40:56.104218,0.0,0.0,44307.69,null,null,null,26.28,102620.28,-0.11
2024-03-12,23:40:57.147688,0.0,0.0,44307.69,null,null,null,26.27,102621.8,-0.11
2024-03-12,23:40:58.187661,0.0,0.0,44307.69,null,null,null,26.27,102623.92,-0.11
2024-03-12,23:40:59.227865,0.0,0.0,44307.69,null,null,null,26.28,102623.77,-0.11
2024-03-12,23:41:00.268197,0.0,0.0,44307.69,null,null,null,26.28,102622.4,-0.11
2024-03-12,23:41:01.308585,0.0,0.0,44307.69,null,null,null,26.28,102622.26,-0.11
2024-03-12,23:41:02.351934,0.0,0.0,44307.69,null,null,null,26.28,102620.28,-0.11
2024-03-12,23:41:03.395787,0.0,0.0,44307.69,null,null,null,26.26,102619.38,-0.11
2024-03-12,23:41:04.441821,0.0,0.0,44307.69,null,null,null,26.29,102624.38,-0.11
2024-03-12,23:41:05.482139,0.0,0.0,44307.69,null,null,null,26.28,102624.38,-0.11
2024-03-12,23:41:06.522490,0.0,0.0,44307.69,null,null,null,26.28,102617.87,-0.11
2024-03-12,23:41:07.565038,0.0,0.0,44307.69,null,null,null,26.28,102622.4,-0.11
2024-03-12,23:41:08.605602,0.0,0.0,44307.69,null,null,null,26.29,102623.92,-0.11
2024-03-12,23:41:09.647354,0.0,0.0,44307.69,null,null,null,26.28,102618.32,-0.11
2024-03-12,23:41:10.687310,0.0,0.0,44307.69,null,null,null,26.27,102619.38,-0.11
2024-03-12,23:41:11.727059,0.0,0.0,44307.69,null,null,null,26.28,102622.4,-0.11
2024-03-12,23:41:12.766834,0.0,0.0,44307.69,null,null,null,26.28,102614.84,-0.11
2024-03-12,23:41:13.806985,0.0,0.0,44307.69,null,null,null,26.28,102618.32,-0.11
2024-03-12,23:41:14.850947,0.0,0.0,44307.69,null,null,null,26.26,102623.92,-0.11
2024-03-12,23:41:15.891099,0.0,0.0,44307.69,null,null,null,26.29,102619.38,-0.11
2024-03-12,23:41:16.930891,0.0,0.0,44307.69,null,null,null,26.28,102620.74,-0.11
2024-03-12,23:41:17.970740,0.0,0.0,44307.69,null,null,null,26.27,102615.74,-0.11
2024-03-12,23:41:19.011313,0.0,0.0,44307.69,null,null,null,26.28,102620.74,-0.11
2024-03-12,23:41:20.055366,0.0,0.0,44307.69,null,null,null,26.28,102620.28,-0.11
2024-03-12,23:41:21.095526,0.0,0.0,44307.69,null,null,null,26.27,102622.26,-0.11
2024-03-12,23:41:22.135466,0.0,0.0,44307.69,null,null,null,26.28,102628.92,-0.11
2024-03-12,23:41:23.175316,0.0,0.0,44307.69,null,null,null,26.28,102620.89,-0.11
2024-03-12,23:41:24.215047,0.0,0.0,44307.69,null,null,null,26.27,102617.26,-0.11
2024-03-12,23:41:25.258954,0.0,0.0,44307.69,null,null,null,26.27,102618.77,-0.11
2024-03-12,23:41:26.299112,0.0,0.0,44307.69,null,null,null,26.27,102621.8,-0.11
2024-03-12,23:41:27.338675,0.0,0.0,44307.69,null,null,null,26.27,102617.26,-0.11
2024-03-12,23:41:28.378185,0.0,0.0,44307.69,null,null,null,26.27,102616.35,-0.11
2024-03-12,23:41:29.418030,0.0,0.0,44307.69,null,null,null,26.26,102623.92,-0.11
2024-03-12,23:41:30.461993,0.0,0.0,44307.69,null,null,null,26.27,102619.38,-0.11
2024-03-12,23:41:31.502912,0.0,0.0,44307.69,null,null,null,26.27,102621.8,-0.11
2024-03-12,23:41:32.543295,0.0,0.0,44307.69,null,null,null,26.28,102614.23,-0.11
2024-03-12,23:41:33.583497,0.0,0.0,44307.69,null,null,null,26.27,102620.43,-0.11
2024-03-12,23:41:34.623792,0.0,0.0,44307.69,null,null,null,26.28,102620.28,-0.11
2024-03-12,23:41:35.667786,0.0,0.0,44307.69,null,null,null,26.28,102620.28,-0.11
2024-03-12,23:41:36.707383,0.0,0.0,44307.69,null,null,null,26.28,102613.33,-0.11
2024-03-12,23:41:37.747060,0.0,0.0,44307.69,null,null,null,26.28,102617.87,-0.11
2024-03-12,23:41:38.786951,0.0,0.0,44307.69,null,null,null,26.28,102612.72,-0.11
2024-03-12,23:41:39.827262,0.0,0.0,44307.69,null,null,null,26.27,102622.4,-0.11
2024-03-12,23:41:40.872311,0.0,0.0,44307.69,null,null,null,26.28,102615.74,-0.11
2024-03-12,23:41:41.916131,0.0,0.0,44307.69,null,null,null,26.28,102614.84,-0.11
2024-03-12,23:41:42.959997,0.0,0.0,44307.69,null,null,null,26.27,102609.69,-0.11
2024-03-12,23:41:44.003880,0.0,0.0,44307.69,null,null,null,26.28,102617.41,-0.11
2024-03-12,23:41:45.043827,0.0,0.0,44307.69,null,null,null,26.27,102621.8,-0.11
2024-03-12,23:41:46.084311,0.0,0.0,44307.69,null,null,null,26.28,102620.89,-0.11
2024-03-12,23:41:47.123916,0.0,0.0,44307.69,null,null,null,26.27,102618.92,-0.11
2024-03-12,23:41:48.163445,0.0,0.0,44307.69,null,null,null,26.28,102618.92,-0.11
2024-03-12,23:41:49.203513,0.0,0.0,44307.69,null,null,null,26.28,102621.8,-0.11
2024-03-12,23:41:50.250431,0.0,0.0,44307.69,null,null,null,26.27,102626.94,-0.11
2024-03-12,23:41:51.289929,0.0,0.0,44307.69,null,null,null,26.26,102617.87,-0.11
2024-03-12,23:41:52.329508,0.0,0.0,44307.69,null,null,null,26.26,102625.43,-0.11
2024-03-12,23:41:53.369073,0.0,0.0,44307.69,null,null,null,26.26,102618.92,-0.11
2024-03-12,23:41:54.409456,0.0,0.0,44307.69,null,null,null,26.27,102614.38,-0.11
2024-03-12,23:41:55.456442,0.0,0.0,44307.69,null,null,null,26.26,102621.8,-0.11
2024-03-12,23:41:56.496355,0.0,0.0,44307.69,null,null,null,26.27,102626.49,-0.11
2024-03-12,23:41:57.538135,0.0,0.0,44307.69,null,null,null,26.26,102621.95,-0.11
2024-03-12,23:41:58.579418,0.0,0.0,44307.69,null,null,null,26.26,102623.31,-0.11
2024-03-12,23:41:59.619315,0.0,0.0,44307.69,null,null,null,26.27,102620.43,-0.11
2024-03-12,23:42:00.663019,0.0,0.0,44307.69,null,null,null,26.27,102623.31,-0.11
2024-03-12,23:42:01.706775,0.0,0.0,44307.69,null,null,null,26.26,102621.95,-0.11
2024-03-12,23:42:02.750610,0.0,0.0,44307.69,null,null,null,26.24,102619.83,-0.11
2024-03-12,23:42:03.794493,0.0,0.0,44307.69,null,null,null,26.26,102622.24,-0.11
2024-03-12,23:42:04.838607,0.0,0.0,44307.69,null,null,null,26.27,102629.51,-0.11
2024-03-12,23:42:05.879134,0.0,0.0,44307.69,null,null,null,26.26,102628.0,-0.11
2024-03-12,23:42:06.919523,0.0,0.0,44307.69,null,null,null,26.26,102625.27,-0.11
2024-03-12,23:42:07.960442,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:42:09.004760,0.0,0.0,44307.69,null,null,null,26.26,102622.24,-0.11
2024-03-12,23:42:10.045244,0.0,0.0,44307.69,null,null,null,26.26,102616.19,-0.11
2024-03-12,23:42:11.085448,0.0,0.0,44307.69,null,null,null,26.26,102624.97,-0.11
2024-03-12,23:42:12.125407,0.0,0.0,44307.69,null,null,null,26.24,102629.51,-0.11
2024-03-12,23:42:13.165423,0.0,0.0,44307.69,null,null,null,26.26,102625.27,-0.11
2024-03-12,23:42:14.208899,0.0,0.0,44307.69,null,null,null,26.24,102617.71,-0.11
2024-03-12,23:42:15.249159,0.0,0.0,44307.69,null,null,null,26.26,102621.95,-0.11
2024-03-12,23:42:16.289187,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:42:17.328806,0.0,0.0,44307.69,null,null,null,26.26,102618.31,-0.11
2024-03-12,23:42:18.369295,0.0,0.0,44307.69,null,null,null,26.27,102617.85,-0.11
2024-03-12,23:42:19.408975,0.0,0.0,44307.69,null,null,null,26.25,102626.34,-0.11
2024-03-12,23:42:20.452835,0.0,0.0,44307.69,null,null,null,26.26,102617.71,-0.11
2024-03-12,23:42:21.494675,0.0,0.0,44307.69,null,null,null,26.25,102622.24,-0.11
2024-03-12,23:42:22.535344,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:42:23.574964,0.0,0.0,44307.69,null,null,null,26.26,102622.85,-0.11
2024-03-12,23:42:24.614599,0.0,0.0,44307.69,null,null,null,26.27,102621.8,-0.11
2024-03-12,23:42:25.654071,0.0,0.0,44307.69,null,null,null,26.26,102624.97,-0.11
2024-03-12,23:42:26.697757,0.0,0.0,44307.69,null,null,null,26.26,102623.76,-0.11
2024-03-12,23:42:27.741521,0.0,0.0,44307.69,null,null,null,26.26,102630.88,-0.11
2024-03-12,23:42:28.785243,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:42:29.825534,0.0,0.0,44307.69,null,null,null,26.27,102619.22,-0.11
2024-03-12,23:42:30.866553,0.0,0.0,44307.69,null,null,null,26.25,102621.34,-0.11
2024-03-12,23:42:31.906814,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:42:32.947269,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:42:33.987209,0.0,0.0,44307.69,null,null,null,26.25,102616.34,-0.11
2024-03-12,23:42:35.027195,0.0,0.0,44307.69,null,null,null,26.26,102621.95,-0.11
2024-03-12,23:42:36.067167,0.0,0.0,44307.69,null,null,null,26.26,102623.46,-0.11
2024-03-12,23:42:37.107171,0.0,0.0,44307.69,null,null,null,26.26,102623.31,-0.11
2024-03-12,23:42:38.146771,0.0,0.0,44307.69,null,null,null,26.26,102621.95,-0.11
2024-03-12,23:42:39.186609,0.0,0.0,44307.69,null,null,null,26.27,102630.88,-0.11
2024-03-12,23:42:40.226179,0.0,0.0,44307.69,null,null,null,26.26,102626.49,-0.11
2024-03-12,23:42:41.265713,0.0,0.0,44307.69,null,null,null,26.26,102619.83,-0.11
2024-03-12,23:42:42.306153,0.0,0.0,44307.69,null,null,null,26.27,102623.46,-0.11
2024-03-12,23:42:43.345837,0.0,0.0,44307.69,null,null,null,26.26,102626.49,-0.11
2024-03-12,23:42:44.389895,0.0,0.0,44307.69,null,null,null,26.27,102617.26,-0.11
2024-03-12,23:42:45.431621,0.0,0.0,44307.69,null,null,null,26.26,102621.8,-0.11
2024-03-12,23:42:46.471164,0.0,0.0,44307.69,null,null,null,26.26,102621.34,-0.11
2024-03-12,23:42:47.510769,0.0,0.0,44307.69,null,null,null,26.26,102618.31,-0.11
2024-03-12,23:42:48.550568,0.0,0.0,44307.69,null,null,null,26.26,102614.68,-0.11
2024-03-12,23:42:49.590566,0.0,0.0,44307.69,null,null,null,26.26,102618.92,-0.11
2024-03-12,23:42:50.637062,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:42:51.677428,0.0,0.0,44307.69,null,null,null,26.25,102619.37,-0.11
2024-03-12,23:42:52.717425,0.0,0.0,44307.69,null,null,null,26.25,102616.8,-0.11
2024-03-12,23:42:53.757207,0.0,0.0,44307.69,null,null,null,26.26,102627.39,-0.11
2024-03-12,23:42:54.797172,0.0,0.0,44307.69,null,null,null,26.25,102611.19,-0.11
2024-03-12,23:42:55.837315,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:42:56.878002,0.0,0.0,44307.69,null,null,null,26.26,102616.19,-0.11
2024-03-12,23:42:57.917527,0.0,0.0,44307.69,null,null,null,26.25,102617.71,-0.11
2024-03-12,23:42:58.957157,0.0,0.0,44307.69,null,null,null,26.25,102619.83,-0.11
2024-03-12,23:42:59.996896,0.0,0.0,44307.69,null,null,null,26.25,102617.85,-0.11
2024-03-12,23:43:01.040354,0.0,0.0,44307.69,null,null,null,26.26,102616.34,-0.11
2024-03-12,23:43:02.079843,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:43:03.119609,0.0,0.0,44307.69,null,null,null,26.26,102621.34,-0.11
2024-03-12,23:43:04.159286,0.0,0.0,44307.69,null,null,null,26.26,102623.31,-0.11
2024-03-12,23:43:05.199029,0.0,0.0,44307.69,null,null,null,26.26,102620.43,-0.11
2024-03-12,23:43:06.238872,0.0,0.0,44307.69,null,null,null,26.26,102621.95,-0.11
2024-03-12,23:43:07.282642,0.0,0.0,44307.69,null,null,null,26.26,102622.24,-0.11
2024-03-12,23:43:08.323436,0.0,0.0,44307.69,null,null,null,26.26,102622.85,-0.11
2024-03-12,23:43:09.362963,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:43:10.402493,0.0,0.0,44307.69,null,null,null,26.26,102620.73,-0.11
2024-03-12,23:43:11.441970,0.0,0.0,44307.69,null,null,null,26.26,102617.71,-0.11
2024-03-12,23:43:12.481568,0.0,0.0,44307.69,null,null,null,26.26,102618.31,-0.11
2024-03-12,23:43:13.526586,0.0,0.0,44307.69,null,null,null,26.26,102618.31,-0.11
2024-03-12,23:43:14.570047,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:43:15.614579,0.0,0.0,44307.69,null,null,null,26.25,102623.31,-0.11
2024-03-12,23:43:16.659656,0.0,0.0,44307.69,null,null,null,26.25,102623.31,-0.11
2024-03-12,23:43:17.704814,0.0,0.0,44307.69,null,null,null,26.25,102624.97,-0.11
2024-03-12,23:43:18.751704,0.0,0.0,44307.69,null,null,null,26.26,102614.83,-0.11
2024-03-12,23:43:19.795348,0.0,0.0,44307.69,null,null,null,26.25,102619.83,-0.11
2024-03-12,23:43:20.841882,0.0,0.0,44307.69,null,null,null,26.26,102617.25,-0.11
2024-03-12,23:43:21.881503,0.0,0.0,44307.69,null,null,null,26.24,102620.73,-0.11
2024-03-12,23:43:22.921066,0.0,0.0,44307.69,null,null,null,26.25,102617.71,-0.11
2024-03-12,23:43:23.960954,0.0,0.0,44307.69,null,null,null,26.24,102618.31,-0.11
2024-03-12,23:43:25.000487,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:43:26.045457,0.0,0.0,44307.69,null,null,null,26.26,102625.27,-0.11
2024-03-12,23:43:27.090397,0.0,0.0,44307.69,null,null,null,26.24,102628.3,-0.11
2024-03-12,23:43:28.135265,0.0,0.0,44307.69,null,null,null,26.26,102630.42,-0.11
2024-03-12,23:43:29.179381,0.0,0.0,44307.69,null,null,null,26.25,102619.37,-0.11
2024-03-12,23:43:30.224456,0.0,0.0,44307.69,null,null,null,26.26,102623.91,-0.11
2024-03-12,23:43:31.269370,0.0,0.0,44307.69,null,null,null,26.24,102622.24,-0.11
2024-03-12,23:43:32.314291,0.0,0.0,44307.69,null,null,null,26.26,102630.42,-0.11
2024-03-12,23:43:33.359243,0.0,0.0,44307.69,null,null,null,26.26,102629.51,-0.11
2024-03-12,23:43:34.404199,0.0,0.0,44307.69,null,null,null,26.25,102620.43,-0.11
2024-03-12,23:43:35.448435,0.0,0.0,44307.69,null,null,null,26.25,102614.68,-0.11
2024-03-12,23:43:36.493498,0.0,0.0,44307.69,null,null,null,26.26,102617.71,-0.11
2024-03-12,23:43:37.538308,0.0,0.0,44307.69,null,null,null,26.25,102617.71,-0.11
2024-03-12,23:43:38.582652,0.0,0.0,44307.69,null,null,null,26.26,102628.46,-0.11
2024-03-12,23:43:39.627683,0.0,0.0,44307.69,null,null,null,26.24,102620.73,-0.11
2024-03-12,23:43:40.674314,0.0,0.0,44307.69,null,null,null,26.26,102623.76,-0.11
2024-03-12,23:43:41.720167,0.0,0.0,44307.69,null,null,null,26.26,102625.27,-0.11
2024-03-12,23:43:42.765106,0.0,0.0,44307.69,null,null,null,26.26,102622.24,-0.11
2024-03-12,23:43:43.810258,0.0,0.0,44307.69,null,null,null,26.27,102623.46,-0.11
2024-03-12,23:43:44.855211,0.0,0.0,44307.69,null,null,null,26.27,102624.97,-0.11
2024-03-12,23:43:45.900115,0.0,0.0,44307.69,null,null,null,26.26,102620.28,-0.11
2024-03-12,23:43:46.945292,0.0,0.0,44307.69,null,null,null,26.27,102624.82,-0.11
2024-03-12,23:43:47.992202,0.0,0.0,44307.69,null,null,null,26.26,102624.97,-0.11
2024-03-12,23:43:49.037163,0.0,0.0,44307.69,null,null,null,26.26,102620.43,-0.11
2024-03-12,23:43:50.082019,0.0,0.0,44307.69,null,null,null,26.27,102621.95,-0.11
2024-03-12,23:43:51.126056,0.0,0.0,44307.69,null,null,null,26.27,102616.19,-0.11
2024-03-12,23:43:52.169911,0.0,0.0,44307.69,null,null,null,26.27,102618.31,-0.11
2024-03-12,23:43:53.219067,0.0,0.0,44307.69,null,null,null,26.28,102626.94,-0.11
2024-03-12,23:43:54.264128,0.0,0.0,44307.69,null,null,null,26.26,102621.8,-0.11
2024-03-12,23:43:55.308074,0.0,0.0,44307.69,null,null,null,26.26,102614.38,-0.11
2024-03-12,23:43:56.353068,0.0,0.0,44307.69,null,null,null,26.27,102616.19,-0.11
2024-03-12,23:43:57.398065,0.0,0.0,44307.69,null,null,null,26.27,102615.89,-0.11
2024-03-12,23:43:58.442565,0.0,0.0,44307.69,null,null,null,26.26,102623.31,-0.11
2024-03-12,23:43:59.487589,0.0,0.0,44307.69,null,null,null,26.26,102621.8,-0.11
2024-03-12,23:44:00.532643,0.0,0.0,44307.69,null,null,null,26.26,102620.43,-0.11
2024-03-12,23:44:01.577386,0.0,0.0,44307.69,null,null,null,26.26,102617.71,-0.11
2024-03-12,23:44:02.616939,0.0,0.0,44307.69,null,null,null,26.26,102616.19,-0.11
2024-03-12,23:44:03.656447,0.0,0.0,44307.69,null,null,null,26.28,102619.83,-0.11
2024-03-12,23:44:04.695792,0.0,0.0,44307.69,null,null,null,26.27,102621.95,-0.11
2024-03-12,23:44:05.735437,0.0,0.0,44307.69,null,null,null,26.26,102621.95,-0.11
2024-03-12,23:44:06.780009,0.0,0.0,44307.69,null,null,null,26.26,102628.0,-0.11
2024-03-12,23:44:07.824925,0.0,0.0,44307.69,null,null,null,26.26,102619.22,-0.11
2024-03-12,23:44:08.866050,0.0,0.0,44307.69,null,null,null,26.25,102624.97,-0.11
2024-03-12,23:44:09.906731,0.0,0.0,44307.69,null,null,null,26.28,102626.94,-0.11
2024-03-12,23:44:10.948098,0.0,0.0,44307.69,null,null,null,26.26,102620.43,-0.11
2024-03-12,23:44:11.989175,0.0,0.0,44307.69,null,null,null,26.27,102629.36,-0.11
2024-03-12,23:44:13.030026,0.0,0.0,44307.69,null,null,null,26.27,102626.94,-0.11
2024-03-12,23:44:14.070259,0.0,0.0,44307.69,null,null,null,26.28,102620.28,-0.11
2024-03-12,23:44:15.111973,0.0,0.0,44307.69,null,null,null,26.28,102623.31,-0.11
2024-03-12,23:44:16.152525,0.0,0.0,44307.69,null,null,null,26.28,102626.94,-0.11
2024-03-12,23:44:17.193040,0.0,0.0,44307.69,null,null,null,26.27,102623.77,-0.11
2024-03-12,23:44:18.234561,0.0,0.0,44307.69,null,null,null,26.29,102623.92,-0.11
2024-03-12,23:44:19.274501,0.0,0.0,44307.69,null,null,null,26.28,102628.31,-0.11
2024-03-12,23:44:20.314427,0.0,0.0,44307.69,null,null,null,26.28,102625.43,-0.11
2024-03-12,23:44:21.354586,0.0,0.0,44307.69,null,null,null,26.28,102623.92,-0.11
2024-03-12,23:44:22.394524,0.0,0.0,44307.69,null,null,null,26.28,102626.34,-0.11
2024-03-12,23:44:23.434626,0.0,0.0,44307.69,null,null,null,26.27,102622.4,-0.11
2024-03-12,23:44:24.478300,0.0,0.0,44307.69,null,null,null,26.27,102624.82,-0.11
2024-03-12,23:44:25.523185,0.0,0.0,44307.69,null,null,null,26.26,102616.19,-0.11
2024-03-12,23:44:26.569016,0.0,0.0,44307.69,null,null,null,26.28,102627.85,-0.11
2024-03-12,23:44:27.614053,0.0,0.0,44307.69,null,null,null,26.26,102627.85,-0.11
2024-03-12,23:44:28.657735,0.0,0.0,44307.69,null,null,null,26.26,102624.82,-0.11
2024-03-12,23:44:29.702691,0.0,0.0,44307.69,null,null,null,26.26,102619.83,-0.11
2024-03-12,23:44:30.746776,0.0,0.0,44307.69,null,null,null,26.28,102626.94,-0.11
2024-03-12,23:44:31.791823,0.0,0.0,44307.69,null,null,null,26.28,102623.92,-0.11
2024-03-12,23:44:32.837059,0.0,0.0,44307.69,null,null,null,26.28,102623.31,-0.11
2024-03-12,23:44:33.882052,0.0,0.0,44307.69,null,null,null,26.28,102625.43,-0.11
2024-03-12,23:44:34.926988,0.0,0.0,44307.69,null,null,null,26.28,102623.92,-0.11
2024-03-12,23:44:35.972249,0.0,0.0,44307.69,null,null,null,26.27,102618.77,-0.11
2024-03-12,23:44:37.015719,0.0,0.0,44307.69,null,null,null,26.28,102621.8,-0.11
2024-03-12,23:44:38.060869,0.0,0.0,44307.69,null,null,null,26.27,102628.46,-0.11
2024-03-12,23:44:39.104971,0.0,0.0,44307.69,null,null,null,26.26,102619.83,-0.11
2024-03-12,23:44:40.149988,0.0,0.0,44307.69,null,null,null,26.27,102620.43,-0.11
2024-03-12,23:44:41.194158,0.0,0.0,44307.69,null,null,null,26.28,102625.89,-0.11
2024-03-12,23:44:42.239156,0.0,0.0,44307.69,null,null,null,26.27,102623.77,-0.11
2024-03-12,23:44:43.285601,0.0,0.0,44307.69,null,null,null,26.28,102625.28,-0.11
2024-03-12,23:44:44.325222,0.0,0.0,44307.69,null,null,null,26.28,102622.86,-0.11
2024-03-12,23:44:45.364721,0.0,0.0,44307.69,null,null,null,26.3,102616.35,-0.11
2024-03-12,23:44:46.404207,0.0,0.0,44307.69,null,null,null,26.3,102629.37,-0.11
2024-03-12,23:44:47.443928,0.0,0.0,44307.69,null,null,null,26.31,102626.35,-0.11
2024-03-12,23:44:48.487479,0.0,0.0,44307.69,null,null,null,26.32,102626.8,-0.11
2024-03-12,23:44:49.532394,0.0,0.0,44307.69,null,null,null,26.31,102627.41,-0.11
2024-03-12,23:44:50.576172,0.0,0.0,44307.69,null,null,null,26.32,102628.92,-0.11
2024-03-12,23:44:51.621265,0.0,0.0,44307.69,null,null,null,26.31,102621.36,-0.11
2024-03-12,23:44:52.666223,0.0,0.0,44307.69,null,null,null,26.31,102621.81,-0.11
2024-03-12,23:44:53.711231,0.0,0.0,44307.69,null,null,null,26.31,102622.26,-0.11
2024-03-12,23:44:54.755214,0.0,0.0,44307.69,null,null,null,26.31,102622.26,-0.11
2024-03-12,23:44:55.800185,0.0,0.0,44307.69,null,null,null,26.31,102620.14,-0.11
2024-03-12,23:44:56.843856,0.0,0.0,44307.69,null,null,null,26.32,102623.78,-0.11
2024-03-12,23:44:57.887686,0.0,0.0,44307.69,null,null,null,26.32,102622.26,-0.11
2024-03-12,23:44:58.932940,0.0,0.0,44307.69,null,null,null,26.32,102622.26,-0.11
2024-03-12,23:44:59.977901,0.0,0.0,44307.69,null,null,null,26.32,102620.14,-0.11
2024-03-12,23:45:01.022952,0.0,0.0,44307.69,null,null,null,26.32,102619.24,-0.11
2024-03-12,23:45:02.066612,0.0,0.0,44307.69,null,null,null,26.32,102626.8,-0.11
2024-03-12,23:45:03.110249,0.0,0.0,44307.69,null,null,null,26.32,102622.72,-0.11
2024-03-12,23:45:04.154281,0.0,0.0,44307.69,null,null,null,26.33,102621.81,-0.11
2024-03-12,23:45:05.199460,0.0,0.0,44307.69,null,null,null,26.32,102618.18,-0.11
2024-03-12,23:45:06.244842,0.0,0.0,44307.69,null,null,null,26.33,102621.66,-0.11
2024-03-12,23:45:07.290643,0.0,0.0,44307.69,null,null,null,26.33,102613.64,-0.11
